,url,name,price,rating,reviewerCount,description,asin,manufacturer
74,https://www.amazon.in/WILD-MODA-Womens-Shoulder-Turquoise/dp/B099PLT91X/ref=sr_1_83?crid=2M096C61O4MLT&keywords=bags&qid=1675355298&sprefix=ba%2Caps%2C283&sr=8-83,"WILD MODA Women's Shoulder Bag, Set of 1",849,4.3,"3,316","Material: High quality Waterproof Polyester material and nice eye catchy handbag
3 Big compartments with Zip closure and 6 Pockets that can easily carry your multiple utility for better organization.
Dimensions: Length: 35, Width: 18: Height: 27 cm, Closure: Zip; Strap Type: Shoulder
High quality soft Lining Anti-theft pocket with Top Zip Closer; Extra pockets for more space and easy to carry, the extra pocket on the inside comes with a closure so you can put all your important things inside like mobile, keys, jewellery, napkins, etc. Safely without the fear of losing them
",B099PLT91X,"WILD MODA, [email]"
75,https://www.amazon.in/Wesley-briefcase-professional-Briefcase-messenger/dp/B0BJVDN7VT/ref=sr_1_84?crid=2M096C61O4MLT&keywords=bags&qid=1675355298&sprefix=ba%2Caps%2C283&sr=8-84,Wesley office Laptop Bag briefcase notebook professional business 15.6 Inch Briefcase messenger sling Water resistant Laptop Bag Tablet Business Carrying Handbag for Women and Men (Charcoal Black),471,4.0,"1,064","Wesley laptop bag professional series 15.6 inch
Laptop compartment with dual zippered access and thick foam padding, protects your laptop very well.
Made of top fabric, designed to be very lightweight and slim, but stylish, practical and durable.
Luggage strap which helps to easily fix the briefcase on handle of your trolley
Trendy look and design. Dimensions: 17 x12.5x3.5 inch
",B0BJVDN7VT,Wesley
76,https://www.amazon.in/Shalimar-Capacity-Travel-Storage-Duffel/dp/B09TPHFMX7/ref=sr_1_83?crid=2M096C61O4MLT&keywords=bags&qid=1675355301&sprefix=ba%2Caps%2C283&sr=8-83,"SHALIMAR large capacity Travel bag / Storage bag / Move-in bags/ Duffel Bag - Strong, Durable , Foldable and Water Resistant ( Pack of 1 ) ( Blue )",247,4.1,270,"Easy Backpack to carry
Convenient Handles
Easy to fold and Store
Sturdy and Durable
Closure Type: Zipper; Strap Type: Adjustable; Handle Type: Web Handle
",B09TPHFMX7,"Vikrant Extrusion , Daman, Vikrant Extrusion , Daman"
77,https://www.amazon.in/VIP-Endura-Puller-Brown-Duffle/dp/B0B527KJQZ/ref=sr_1_84?crid=2M096C61O4MLT&keywords=bags&qid=1675355301&sprefix=ba%2Caps%2C283&sr=8-84,VIP Polypropylene 48 Cms Travel Bag(DFENDEBRN_Brown),899,4.3,334,"Padded, Comfortable Shoulder Strap
Easy access front pocket
Soft Grip handles
Stylish Design
",B0B527KJQZ,"VIP Industries Limited, DGP House, 88C, Old Prabhadevi Road, Prabhadevi, Mumbai 400025. India, VIP Industries Limited, DGP House, 88C, Old Prabhadevi Road, Prabhadevi, Mumbai 400025. India"
78,https://www.amazon.in/HP-Lightweight-300-Grey-Backpack/dp/B08CY44PVD/ref=sr_1_85?crid=2M096C61O4MLT&keywords=bags&qid=1675355301&sprefix=ba%2Caps%2C283&sr=8-85,HP Lightweight 300 Grey Laptops Backpack with Crafted Cable Pass Through and Padded Shoulder Straps,"1,002",4.1,67,"Protect your precious 15.6-inch laptop with the padded panels. Dual pocket protection design provides dual compartments for laptops and tablets.
Padded shoulder straps enable comfort even when the bag is at max load, plus a mesh padded back panel to support and keep you cool and comfortable even on extended use.
Special features like Back Trolly sleeve and Padded Grab handle are added advantages of the backpack.
Recharge your notebook and devices while you work or while they're connected to the bank inside your bag; or use the bank as a backup battery.
Rest easy with one-year limited warranty from the manufacturer.
",B08CY44PVD,Korrun India Pvt. Ltd.
79,https://www.amazon.in/Gear-Beige-Casual-Backpack-BKPTRMP520522/dp/B00VWM11HQ/ref=sr_1_86?crid=2M096C61O4MLT&keywords=bags&qid=1675355301&sprefix=ba%2Caps%2C283&sr=8-86,Gear Triumph 26L Water Resistant School Bag//Backpack/College Bag for Men/Women - Navy Blue,769,4.2,"5,375","Outer Material: Polyester, Inner Material: Polyester, Color: Navy Blue and Beige; Anti-sweat fabric on inner-side of shoulder straps
Wear Resistant: Wearproof, Water Resistance: waterproofDimensions: 32 cms x 18 cms x 47 cms (LxWxH)
Capacity: 26 liters, Weight: 0.534 Kg
Number of compartments: 3; Strap Type: Adjustable
Age Range Description: Adult; Pocket Description: Utility Pocket; Style Name: Traditional Backpacks; Closure Type: Zipper; Special Features: Back Padding
",B00VWM11HQ,"Gear Merchandise PVT LTD, Gear Merchandise PVT LTD E/12 West Chowbaga Gulshan colony KoLkata-700100 Contact 9830403366"
80,https://www.amazon.in/Motherly-Diaper-Bags-Travel-Basic/dp/B07PKQ3WJZ/ref=sr_1_87?crid=2M096C61O4MLT&keywords=bags&qid=1675355301&sprefix=ba%2Caps%2C283&sr=8-87,"Motherly Diaper Bags for Mom Travel Basic Edition (Navy Blue,Pack of 1)","1,516",4.5,"2,470","Capacity: 19 liters, Weight: 566gm
What’s new: Well-researched, upgraded fabric and hardware (zippers, rivets, gauge buttons) which is exclusively used to save you those extra bucks while maintaining the highest quality standards!! Light-weighted. Won’t add bulk and yet durable to sustain heavy weight.KEEP HOT WATER OR MILK WARM - Warm time of hot water or milk stored in the milk bottle pockets is 2 hours.
Pattern Name: Solid; Lining Description: Polyurethane; Age Range Description: Adult
",B07PKQ3WJZ,Motherly
81,https://www.amazon.in/Lenovo-Laptop-Backpack-15-6-Inch-GX40Q17225/dp/B075Y72PHZ/ref=sr_1_88?crid=2M096C61O4MLT&keywords=bags&qid=1675355301&sprefix=ba%2Caps%2C283&sr=8-88,Lenovo Casual Laptop Backpack B210 15.6-inch(39.6cm) Water Repellent Black,"1,011",4.2,"53,052","Compatible With 15.6"" Laptop : The Lenovo B210 Backpack fits up to 15.6 inch laptop. Dimensions: 34cm x 15cm x 45.5cm; Weight: 453g.
High Quality, Durable and Water Repellent Fabric : This backpack features in durable snow yarn polyester fabric and streamlined design with a padded interior to protect notebooks and important items
Convenient Travel : Adjustable shoulder strap and padded laptop compartment together with a quilted back panel make it comfortable for all-day use. Fits Up To (L x D x H) 255 x 22 x 362 mm
Conveniently Placed Padded Laptop Compartments and Packets : The padded interior helps protect notebooks and important items. Quick access zippered front pocket for added storage. A quilted back panel make it comfortable for all-day use.
High Quality, Casual yet Stylish Design : Very attractive and perfect for school, travel and outdoor activities. The perfect backpack for those needing stylish all-day protection for their laptop
There might be minor color variation between actual product and image shown on screen due to lighting on the photography
In the Box : 15.6-inch Backpack
Country of Origin: China
",B075Y72PHZ,"Lenovo, Ferns Icon, Level, 2, Outer Ring Rd, Doddanekundi, Mahadevapura, Bengaluru, Karnataka 560157"
82,https://www.amazon.in/Fostelo-CATLIN-Womens-Handbag-Maroon/dp/B079MD5F7R/ref=sr_1_89?crid=2M096C61O4MLT&keywords=bags&qid=1675355301&sprefix=ba%2Caps%2C283&sr=8-89,Fostelo Handbag For Women And Girls | Ladies Purse Faux Leather Satchel Bag | Woman Gifts | Wedding Gifts For Women | Women 3 Compartments Bag | Travel Purse Hobo Bag | 5 Pockets Shoulder Bag,498,4.1,"8,913","Warranty :- 1 Year Warranty On Manufacturing Defects. 100% Quality Assured.
Dimensions (In Inches) :- 9"" Tall X 14"" Wide X 4"" Deep
Compartments :- 3 Zip Compartments And 1 Back Zip Pocket
Material :-100% PU | Colour :- Maroon
",B079MD5F7R,"Fostelo, Promunt Online Services Pvt Ltd 6-2-119/1/A, New Bhoiguda Secunderabad Hyderabad Telangana - 500003"
83,https://www.amazon.in/SIDRUM-Shoulder-Adjustable-Compatible-Mirrorless/dp/B09SHTBFQF/ref=sr_1_90?crid=2M096C61O4MLT&keywords=bags&qid=1675355301&sprefix=ba%2Caps%2C283&sr=8-90,"SIDRUM DSLR/SLR Camera Shoulder Bag Case with Adjustable Shoulder Strap & Rain Cover, Compatible for Nikon, Canon, Sony Mirrorless Cameras - Waterproof - Breathable - Anti Shock (Orange-Black-Large)",949,4.4,810,"Dimension : 10'' x 6'' x 8'' , Internal size: 9'' x 5'' x 7'' ; Fits 1 camera +1 spare lens + mobile phone + filter + SD card.
Multiple Accessory Pockets to organize extra batteries, memory cards, cables, lens caps, or other small accessories.
Detachable shoulder strap is adjustable and can also be worn cross-body. Made from durable polyester material, outfitted with reinforced padded carry handle.
The camera compartment is fully padded with closed cell dense foam padding to protect valuable cameras and accessories.
Package Includes: 1*waterproof Camera Case Bag 1*Shoulder Strap 1*Rain Cover 2*Spacer Pad
",B09SHTBFQF,"Sidrum, Pack Logic Solutions , #9 Sri Balaji Nagar, Puliyambedu , Thiruverkadu , chennai - 600077, contact - 9597287686"
84,https://www.amazon.in/YuvKuz-TM-Infocus-Digitizer-Assembly/dp/B07MXNWTB2/ref=sr_1_93?crid=2M096C61O4MLT&keywords=bags&qid=1675355301&sprefix=ba%2Caps%2C283&sr=8-93,Lavie Women's Nova Tote Bag | Ladies Purse Handbag,824,4.2,"7,318","Lavie Malnov tote is a stylish offering for ladies. It is durable, light weight and super spacious. Made from vegan leather, this large hand bag comes in Herringbone, Woven and Croco texture pattern at the front.
Woven Texture- 45 cm in length x 12 cm in width x 35 cm in height
Malnov hand bag has a top zip closure for safety and comfort. The interior has 2 slip pockets along with 1 zip pocket providing plenty of storage space for keeping phone, portable charger, keys, hairbrush, wallet, sunglasses, sanitizer and a pair of clothes.
This latest tote is perfect for women to carry for a weekend getaway or even a day at the mall for shopping. It can be paired with formal pants & blazer as well as with a basic crop top and jeans. This spacious and sturdy bag makes for a perfect gift for all your occasions.
The bag has a well stitched inner lining and high quality zippers for easy accessibility and storage.
",B07MXNWTB2,"Bagzone Lifestyle Pvt Ltd, Bagzone Lifestyle Pvt Ltd | | LAVIE 402, Ackruti Star, MIDC Central Road, Andheri East, Mumbai – 400093"
85,https://www.amazon.in/House-Quirk-Hanging-Toiletry-Organizer/dp/B072MH8KBB/ref=sr_1_94?crid=2M096C61O4MLT&keywords=bags&qid=1675355301&sprefix=ba%2Caps%2C283&sr=8-94,"House of Quirk Hanging Travel Toiletry Bag, Waterproof Dopp Kit for Shaving Makeup Accessories, Men Cosmetic Organizer with Large Capacity, for Gym, Camping - Black",399,4.0,"1,922","Size - 25 x 15 x 13.5 cm. A large compartment and Mesh pockets to keep all personal belongings (Shaving Kit, Cosmetic, Shampoo, Facial Cleanser, Toothbrush, etc.) in one place; Suitable for personal Travel
Water-resistant material -- High Quality water-resistant fabric (durable and Lightweight); strong hanging hook, best zipper and high standard workmanship to ensure your toiletry bag.
Handy User-friendly design -- Main compartment features mesh pockets and main storage room for large item organize; Zippered front pocket adding extra storage
Easy to carry and hang -- A built-in strong hanging hook, easy to keep on towel racks, shower rods or on door knobs. Durable carrying handle convenient to carry or hung up.
Multiple Applications -- Ideal for vacation, business, gym, camping or outdoor activity.
",B072MH8KBB,Inventure Retail
86,https://www.amazon.in/Baggit-Womens-Hobo-Handbag-Green/dp/B097C2T2DS/ref=sr_1_95?crid=2M096C61O4MLT&keywords=bags&qid=1675355301&sprefix=ba%2Caps%2C283&sr=8-95,Baggit Women's PEPSI Sling Bag,812,4.3,"1,923","Faux Leather material
Green colored Hobo Handbag
Strap type : Single
Zip type closing mechanism.
Made in India
",B097C2T2DS,"Baggit India Pvt Ltd, Baggit India Pvt Ltd"
87,https://www.amazon.in/Alifiya-Polyester-MacBook-Charger-Grey_L26/dp/B09GP79C4C/ref=sr_1_96?crid=2M096C61O4MLT&keywords=bags&qid=1675355301&sprefix=ba%2Caps%2C283&sr=8-96,Alifiya Polyester MacBook Laptop Sleeve Bag 16 Inch with Charger Pouch (Grey_L26),384,4.2,90,"Material: Polyester Fabric PVC Coated (outer), Shock Resistance EPE Layer (middle), Lining Layer (inner); Laptop Sleeve Dimensions: 16 x 1.2 x 11 inch (L × W × H); Charger Pouch Dimension: 8 x 2.1 x 4.3 inch (L × W × H); Sleeve Weight: 175 grams; Pouch Weight: 80 grams
Compatible: 16 inch Macbook and any other Laptops
Warranty: Manufacturer- 1-year domestic warranty
Water Resistance: Yes; Dustproof: Yes; Shock Resistance: Yes
Special feature: Number of the compartment - 1; Slim desgin; Easy to carry itself or Glid into your other backpack; Charger Pouch - carry charger and other small acessories with ease
",B09GP79C4C,"Alifiya, Alifiya, sidhpur highway, Beside National auto service center, Kakoshi char rasta, pin-384151, Gujarat"
88,https://www.amazon.in/Baggit-Womens-Satchel-Handbag-Grey/dp/B098TKJG1L/ref=sr_1_97?crid=2M096C61O4MLT&keywords=bags&qid=1675355301&sprefix=ba%2Caps%2C283&sr=8-97,Baggit Women's Sling Bag (Grey),837,4.3,778,"Faux Material material
Grey colored Satchel Handbag
Strap type : Single
Zip type closing mechanism.
Made in India
",B098TKJG1L,"Baggit India Pvt Ltd., Baggit India Pvt Ltd., Shree Arihant Compound, Kalher, Bhiwandi, Thane - 421302"
89,https://www.amazon.in/TRAWOC-Backpack-Trekking-Rucksack-Warranty/dp/B0847PGZZM/ref=sr_1_98?crid=2M096C61O4MLT&keywords=bags&qid=1675355301&sprefix=ba%2Caps%2C283&sr=8-98,TRAWOC 80L Travel Backpack for Outdoor Sport Camp Hiking Trekking Bag Camping Rucksack HK007-PARENT,"2,380",4.4,"6,734","Fit Type: Relaxed
SMART & TRENDY LOOKS: This Large 81 x 33 x 27 Cm rucksack bag is smart, trendy and stylish in looks. The multipurpose rucksack bacpack looks smart, athletic and venturesome and the blend of grey and red makes it appear exquisite. Your hiking trips, mountaineering experience cannot get completed without this amazing trekking backpack.
",B0847PGZZM,"TRAWOC, TRAWOC Gears, Customer care: [email], Whatsapp: [messaging-link] 96695"
90,https://www.amazon.in/Osaka-Pro-Waterproof-Accessories-Others-Made/dp/B081Z1TVPQ/ref=sr_1_99?crid=2M096C61O4MLT&keywords=bags&qid=1675355301&sprefix=ba%2Caps%2C283&sr=8-99,"Osaka Pro Series-11 Waterproof DSLR Backpack Camera Bag, Lens Accessories Carry Case for Nikon, Canon, Olympus, Pentax & Others-Made in India",880,3.9,553,"PROFESSIONAL PHOTOGRAPHER’S DSLR & ACCESSORY CARRY BAG: Carry DSLR/SLR camera, lens, tripod, flash light & other accessories: This hiking camera backpack is 10”x6""x13” and yet lightweight, allows you to carry all kinds of equipment
100% MADE IN INDIA PRODUCT WITH DURABLE, WATER RESISTANT MATERIALS: This Product is Made-in India with high-quality water resistant nylon and polyester, durable metal zippers, this bag lets you carry your expensive equipment safely in all weathers
EXTERNAL BASE ZIPPER ENCLOSURE WITH WATERPROOF COVER, MESH POCKET & STRAP TO CARRY TRIPOD: The waterproof cover is located conveniently at the base zipper enclosure, at the event of rain, you don't have to open the bag, just unzip the base enclosure and pull out the cover. Adjustable Strap on one side can easily carry a tripod and mesh pocket is ideal to carry a water bottle.
ADJUSTABLE CUSTOMISABLE PADDED DIVIDERS WITH VARIOUS MESH POCKETS: You can make space according to your gear. Remove all the padded dividers if you want to use it as a regular backpack, just remove the dividers and carry your stuff. You can also carry cables, chargers, lens cleaners etc in the zipper mesh pockets.
TWICE CUSHINED SUPER QUALITY HANDLE: The best in class twice cushioned top handle provided maximum comfort while holding the bag from the handle.
",B081Z1TVPQ,Osaka
91,https://www.amazon.in/Lavie-Spring-Summer-Womens-Sling/dp/B081KGQ3M4/ref=sr_1_100?crid=2M096C61O4MLT&keywords=bags&qid=1675355301&sprefix=ba%2Caps%2C283&sr=8-100,Lavie Women's Medium Mamo Dome Sling Bag | Ladies Purse Handbag | Crossbody Sling Strap,658,4.0,"1,372","Made in premium quality faux leather - 23cm length x 10 cm width x 19 cm height
1 main compartment with a flap over top zip closure, 1 internal slip pocket and 1 zippered back pocket
Light-weight shoulder bags, with gold hardware and an edgy look, it is a comfortable carry
Stylish sling bag for women for all occasions; adjustable cross-body sling strap for convenience and comfortable carry
There might be minor color variation between actual product and image shown on screen due to lighting on the photography
",B081KGQ3M4,"Bagzone Lifestyle Pvt Ltd, Bagzone Lifestyle Pvt Ltd | | LAVIE 402, Ackruti Star, MIDC Central Road, Andheri East, Mumbai – 400093"
92,https://www.amazon.in/ADISA-SL5022-black-women-girls/dp/B07NPXWFXX/ref=sr_1_99?crid=2M096C61O4MLT&keywords=bags&qid=1675355304&sprefix=ba%2Caps%2C283&sr=8-99,ADISA Women's & Girls' Sling Bag,495,4.1,"2,771","Outer Material : PU / Synthetic Leather
Closure : Magnetic Button
No. of Compartments : 2
No. of Pockets : 1
Dimensions : LxWxH - 8.75 x 3 x 6 inches
",B07NPXWFXX,"ADISA, [email]"
93,https://www.amazon.in/PALAY%C2%AE-Crossbody-Mobile-Leather-Shoulder/dp/B09GYGRB56/ref=sr_1_100?crid=2M096C61O4MLT&keywords=bags&qid=1675355304&sprefix=ba%2Caps%2C283&sr=8-100,PALAY Women's Small Cross-Body Phone Bag Stylish PU Leather Mobile Cell Phone Holder Pocket Purse Wallet Sling Bag Mini Shoulder Bags,784,4.3,"1,041","Size: 7""(H) x 4.3""(L) x 2.5""(W), perfect size to storage your napkin paper, lipsticks, mascara, coins, cards, keys, ect. Lightweight and easy to carry.
Top Quality Phone Purse & Fashionable: we offer multi-stylish printed small purse for women, fashion appearance, premium pu leather, firm double stitching edge, which owner durable polyester lining and upgraded zipper, sturdy, wear-resistant and not easy to be ripped. Improved zippers are smooth enough not to worry about stuck or separation issue.
Small Wallet Purse & Practical: cell phone crossbody purses come with 1 front phone pocket, 1 main zipper pocket, 1 bill compartment, 6 credit card slots, 2 clear ID window, large capacity can meet your daily needs, such as passport, credit cards, keys, lipsticks, headphones, tickets, cash and classify your personal small items.
Ideal Gifts Fit Most: small crossbody phone bag is a wonderful choice for shopping, dating, night out, travel,working when you do not want to take too much stuff. Meanwhile, we provide you additional gift cards which fit all kind of theme, such as birthdays, anniversaries, weddings, valentine's day, mother's day, Christmas and other special events, It's a best gift for womens, lady, girls, teenage,work mom etc
",B09GYGRB56,"PALAY, Reelay Development Limited"
94,https://www.amazon.in/Genie-Ltrs-School-Backpack-CAMELLIA17SBPIN/dp/B07QHMKHWH/ref=sr_1_101?crid=2M096C61O4MLT&keywords=bags&qid=1675355304&sprefix=ba%2Caps%2C283&sr=8-101,"Genie Camellia School Bag for Girls, 17 inch Backpack for Women, 3 compartments Water Resistant Stylish and Trendy College Backpacks for Girls","701<span class=""a-price-decimal"">.</span>",4.2,"2,866","Outer Material : Nylon Twill, Color: Pink.
The backpack is LIGHT WEIGHT yet strong enough to hold your school supplies. The superior quality NYLON TWILL material lends a beautiful shine and soft feel to the backpack.
Dimensions (LxBxH): 12x8x17 inches, Capacity: 27 Litres, Weight: 440 grams, Water Resistant, Warranty type: Manufacturer; 1 year manufacturer warranty is non-transferable and valid for 1 year from the original date of purchase.
Number of Compartments: 3 Spacious compartment to keep your essentials like textbooks, stationary, lunchbox etc. It can accommodate upto 12-14 notebook/textbook. One Side Pocket: The backpack provides 1 exterior full fabric side pocket for holding water bottle, clipping pens or pencil or storing other items. Multi Level Organizer: Reduce clutter and organize your school essentials with the multi-level organizer.
Ergonomic Straps: There is padded back mesh and ergonomic straps that gives extra spine and shoulder support and helps in minimizing the load after carrying the bag through a busy day at campus.
EASY GRAB PADDED HANDLE for added comfort and convenience to hold the bag.
3 Main Compartment, 1 External Pocket, 2 Side Stash Pockets, Back Padded Mesh
",B07QHMKHWH,Safari
95,https://www.amazon.in/Amazon-Brand-Backpack-15-6-inch-Laptops/dp/B076QFBFRG/ref=sr_1_102?crid=2M096C61O4MLT&keywords=bags&qid=1675355304&sprefix=ba%2Caps%2C283&sr=8-102,"Amazon Brand - Solimo Laptop Backpack for 15.6-inch Laptops (27 litres, Black)",449,3.8,"1,215","Generous overall size of 32 x 15 x 44 cm (LxBxH)
2 compartments, including a padded laptop compartment ideal for carrying laptops up to 15.6 inches
Bottle pockets on both sides for storing bottles, earphones, tickets and other smaller items
Made with wear-resistant Polyester material for a longer life
Reflectors on backpack promote visibility at night when on the road
",B076QFBFRG,Flab International Pvt. Ltd.
96,https://www.amazon.in/Nivia-5177BK-Polyester-String-Black/dp/B071XM6PSM/ref=sr_1_103?crid=2M096C61O4MLT&keywords=bags&qid=1675355304&sprefix=ba%2Caps%2C283&sr=8-103,Nivia Polyester String Bag,139,4.1,968,"String backpack have one main compartment is secured with drawstring closure.
Efficient to hold your essentials.
Highly water-resistant finish to save inner items from water splashes.
Strong and durable ropes.
Designed for all types of occasions: Sports, daily use, cycling etc.
",B071XM6PSM,"Freewill Sports Private Limited, Freewill Sports Pvt Ltd. - 391 Leather Complex Kapurthala Road Jalandhar,144021 (Punjab) Contact No. - 0181-5057000,5099000"
97,https://www.amazon.in/Trajectory-Elegant-15-6-Laptop-Office/dp/B09RK6NCGC/ref=sr_1_104?crid=2M096C61O4MLT&keywords=bags&qid=1675355304&sprefix=ba%2Caps%2C283&sr=8-104,"Trajectory Sigma Brown Elegant Vegan Leather Crossbody Messenger Office Bag for upto 15.6 Inch Laptop , MacBook , Notebook with Multiple Compartment Shoulder & Handbag for Men & Women with 2 Years Warranty","1,399",4.2,337,"PREMIUM CRAFTSMANSHIP: Handmade by Professional Artisans, a Stylish messenger bag perfect for Office and Business professionals, students and travellers for Elite Class statement.
HIGH QUALITY MATERIAL: Made from Premium and Rich quality PU Leather Fabric with Durable Polyester lining.
ONE BAG FOUR STYLES: There are 4 different ways for using this laptop Messenegr bag. The adjustable shoulder strap could be easily adjusted to appropriate length to be a SHOULDER BAG or a CROSS-BODY BAG, the detachable designing of shoulder strap can be removed to make your bag as a business BRIEFCASE or a HANDBAG.
MULTIPLE COMPARTMENT: With 5 multi functional compartments, keep all your belongs well organized anytime. Additional laptop pocket with Thick Shock-Proof Foam Padding to protect upto 15.6 inches laptop. Dimension: 43* 34 * 8 cm .We are proud to say that this product is MADE IN INDIA!
GENUINE RUST FREE METAL HARDWARE: Messenger bag with solid and updated sturdy Rust Free hardware for zippers, buckles, closures and latches to ensure long lasting durability also this Product Comes with 2 years WARRANTY.
",B09RK6NCGC,"Trajectory Marketing LLP, Trajectory Marketing LLP,Delhi"
98,https://www.amazon.in/Pigeon-Breast-Milk-Storage-Pieces/dp/B01M5DGMZ9/ref=sr_1_105?crid=2M096C61O4MLT&keywords=bags&qid=1675355304&sprefix=ba%2Caps%2C283&sr=8-105,"Pigeon Breast Milk Storage Bag,Secure Seal & easy Storage,Hygienic Breast Milk Storage,Leak Proof,Zipper Zeal Breast Milk Storage,5 pcs",115,4.3,442,"Pigeon Breast Milk Storage Bag is convenient for working women who wish to continue the breast feeding for their babies
Pigeon Breast Milk Storage Bag comes with double protection with double zipper zeal
Pigeon Breast Milk Storage Bag is having hygeinic Storage and Pre Sterilized with Gamma Rays
Keep freshly pumped breastmilk till 24 hours
Easy to use in freezer & refrizerator both
",B01M5DGMZ9,"Pigeon Industries (Thailand) Co. Ltd., Pigeon Industries (Thailand) Co. Ltd., 700/103 Moo 1, Bangna-Trad Rd., Baan Kao, Phan Thong, Chonburi, 20160, Thailand, Cont: 0124 - 432 0000/+91- 98671639978"
99,https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B085S444JV/ref=sr_1_106?crid=2M096C61O4MLT&keywords=bags&qid=1675355304&sprefix=ba%2Caps%2C283&sr=8-106,"Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L, Charcoal black",565,4.3,"9,226","30L Capacity: The Backpack has a padded laptop compartment that can fit 15.6 inch laptop. It can also accommodate essentials such as a Lunch box, Charger, Tablet, Books, Power Bank, Wallet, and Sunglass.
Multi-Level Organizer: The backpack has a front zipper pocket for the ID card, Sanitizer, House keys, Pen. First compartment with pockets for the earphones, pens, notebook, Fitness Band. Spacious second compartment for all your electronics. Compatible Laptop Size 16 inch
Ergonomic Design: Thick cushioning around the shoulders and on the back panel makes the backpack super light and comfortable on the move. “S” Shaped shoulder strap distribute the weight of the backpack across your upper body.
Made In India: Wesley Business Casual Backpack is fully manufactured in India and pass through stringent quality tests and checks
1 Year Warranty: The Wesley Business casual backpack comes with 1 year of warranty
Water Resistant Material: Advanced IPX4 coating on the material ensures resistance to water entering from any direction.
",B085S444JV,Wesley
100,https://www.amazon.in/Fostelo-Style-Diva-Womens-Handbag/dp/B00Z0NMFKU/ref=sr_1_109?crid=2M096C61O4MLT&keywords=bags&qid=1675355304&sprefix=ba%2Caps%2C283&sr=8-109,Fostelo Handbag For Women And Girls | Ladies Purse Faux Leather Satchel Bag | Woman Gifts | Wedding Gifts For Women | Women 2 Compartments Bag | Travel Purse Hobo Bag | 4 Pockets Shoulder Bag,498,3.9,"6,991","Warranty :- 1 Year Warranty On Manufacturing Defects. 100% Quality Assured.
Dimensions (In Inches) :- 12"" Tall X 17"" Wide X 6"" Deep
Compartments :- 1 Zip With 2 Compartments And 1 Back Zip Pocket
Material :-100% PU | Colour :- Tan
",B00Z0NMFKU,"Fostelo, Promunt Online Services Pvt Ltd 6-2-119/A/1, New Bhoiguda Secunderabad 500003 Contact : 9030618181 [email]"
101,https://www.amazon.in/Chic-Buddy-Waterproof-Swimsuits-Toiletries/dp/B09KSBHC18/ref=sr_1_110?crid=2M096C61O4MLT&keywords=bags&qid=1675355304&sprefix=ba%2Caps%2C283&sr=8-110,"Chic Buddy Waterproof Wet Bag, Washable, Reusable for Travel, Beach, Pool, Stroller, Diapers, Dirty Gym Clothes, Wet Swimsuits, Toiletries",299,4.5,256,"Care Instructions: Machine Wash
Convenient – Our wet bags are great for carrying diapers, dirty gym clothes and wet swimsuits; not just for wet stuff - these bags make excellent organizers for toys, accessories, toiletries, electronics, travel and more
Reuse And Reduce Waste – The better alternative to single-use plastic bags, our bags are made of Chic Buddys' original waterproof fabric that’s both soft and strong (although fabric is waterproof, bags are not completely leakproof due to zippered closure)
Waterproof – Chic Buddys’ original fabric is 100% polyester with embedded TPU for waterproofing and our heat-sealed seams keep the mess where it belongs - inside the bag
Lots Of Uses – Not just for wet stuff - these bags make excellent organizers for toys, accessories, toiletries, electronics, travel and more! With a snap handle, snap your bag wherever you need it - stroller, changing table or suitcase
Easy-To-Clean – Wipe small messes; hand-wash or machine wash; to extend the life of fabric, we do recommend hang drying our quick-dry fabric; always ensure fabric is completely dry before storing
",B0B259ZFDC,
102,https://www.amazon.in/Gear-Classic-Leather-Backpack-LBPCLSLTH0101/dp/B07G4D13LB/ref=sr_1_111?crid=2M096C61O4MLT&keywords=bags&qid=1675355304&sprefix=ba%2Caps%2C283&sr=8-111,Gear Classic 20L Faux Leather Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women-Black,999,4.4,"2,527","Outer material: synthetic, color: black; Waterproof
Capacity: 20 liters; Weight: 560 grams; Dimensions: 48 cms x 32 cms x 14 cms (LxWxH)
Number of compartments: 2
Laptop compatibility: yes, laptop size: 16strap type: adjustable
Special Features: Back Padding; Closure Type: Zipper; Age Range Description: Adult; Pocket Description: Utility Pocket
Concealed quick access Pockets on back panel ,Adjustable Anti sweat padded Shoulder straps , Padded Laptop sleeve,2 External Pockets, Padded Back Panel Cushioned with Anti Sweat Fabric,Embedded Organizer , USB and Headphone cable slot .
",B07G4D13LB,"Gear Merchandise PVT LTD, Gear Merchandise PVT LTD E/12 West Chowbaga Gulshan colony KoLkata-700100 Contact 9830403366"
